Id,Country_Region,Confirmed,Deaths,Recovered,Continent,Population,Critical,Total_Tests,WHO_Region
57,India,1480073,33408,951166,Asia,1381344997,8944,22149351,"South-East Asia"
58,Iran,293606,15912,255144,Asia,84097623,4156,2612763,"Eastern Mediterranean"
59,Colombia,257101,8777,131161,"South America",50936262,1493,1801835,Americas
60,Iraq,112585,4458,77144,Asia,40306025,517,1092741,"Eastern Mediterranean"
61,Ireland,25892,1764,23364,Europe,4943200,5,652917,Europe
62,Israel,63985,474,27133,Asia,9197590,358,1872453,Europe
63,"Costa Rica",15841,115,3824,"North America",5098730,103,96110,Americas
64,Croatia,4881,139,3936,Europe,4102577,7,125317,Europe
65,Italy,246286,35112,198593,Europe,60452568,42,7099713,Europe
66,Cuba,2532,87,2351,"North America",11325899,4,285471,Americas
67,Czechia,15516,373,11428,Europe,10711019,17,728670,Europe
68,Denmark,13761,613,12605,Europe,5794279,2,1654512,Europe
69,Japan,31142,998,21970,Asia,126435859,115,938739,"Western Pacific"
70,Jordan,1176,11,1041,Asia,10213138,3,628745,"Eastern Mediterranean"
71,"Dominican Republic",64156,1083,30204,"North America",10858648,317,281926,Americas
72,Kazakhstan,84648,585,54404,Asia,18798667,221,2163713,Europe
73,Kenya,17975,285,7833,Africa,53881160,44,335318,Africa
74,Ecuador,81161,5532,34896,"South America",17668824,378,258582,Americas
75,Kuwait,64379,438,55057,Asia,4276658,127,522200,"Eastern Mediterranean"
76,Egypt,92482,4652,34838,Africa,102516525,41,135000,"Eastern Mediterranean"
77,Kyrgyzstan,33296,1301,21205,Asia,6534479,24,267718,Europe
78,Lebanon,3882,51,1709,Asia,6822220,46,345268,"Eastern Mediterranean"
79,Lithuania,2019,80,1620,Europe,2718121,6,540784,Europe
80,Luxembourg,6321,112,4825,Europe,626952,9,623994,Europe
81,Madagascar,9690,91,6260,Africa,27755708,88,46301,Africa
82,Malawi,3664,99,1645,Africa,19174839,4,33466,Africa
83,Malaysia,8904,124,8601,Asia,32406372,2,991333,"Western Pacific"
84,Maldives,3369,15,2547,Asia,541448,12,85587,"South-East Asia"
85,Mauritania,6208,156,4653,Africa,4660728,3,57387,Africa
86,Mexico,395489,44022,303810,"North America",129066160,3987,1056915,Americas
87,Moldova,23154,748,16154,Europe,4032983,362,128076,Europe
88,Monaco,116,4,104,Europe,39270,2,38209,Europe
89,Morocco,20887,316,16553,Africa,36953359,31,1383816,"Eastern Mediterranean"
90,Namibia,1843,8,101,Africa,2545264,24,29233,Africa
91,Nigeria,41180,860,18203,Africa,206606300,7,306894,Africa
92,"North Macedonia",10213,466,5564,Europe,2083365,3,109946,Europe
93,Norway,9132,255,8752,Europe,5425471,3,472841,Europe
94,Oman,77058,393,57028,Asia,5118446,177,309212,"Eastern Mediterranean"
95,Pakistan,274289,5842,241026,Asia,221295851,809,2058872,"Eastern Mediterranean"
96,Panama,61442,1322,35086,"North America",4321282,161,240995,Americas
97,Paraguay,4548,43,2905,"South America",7141091,23,135277,Americas
98,Peru,389717,18418,272547,"South America",33016319,1426,2493429,Americas
99,Philippines,82040,1945,26446,Asia,109722719,239,1669996,"Western Pacific"
100,Poland,43402,1676,32856,Europe,37842302,72,2374686,Europe
101,Portugal,50299,1719,35375,Europe,10193593,42,1705474,Europe
102,Qatar,109597,165,106328,Asia,2807805,77,511000,"Eastern Mediterranean"
103,Romania,45902,2206,25794,Europe,19224023,458,1319369,Europe
104,Russia,816680,13334,602249,Europe,145940924,2300,29716907,Europe
